Timestamp,class,track_ID,xctr,yctr,zctr,xlen,ylen,zlen,zrot
1700412381.145073,2,18,19.409998400416132,10.606656224825429,-3.2604446111795156,0.4459719270580258,0.9981750202600193,0.4609032655932237,3.3758128025130247
1700412381.345468,2,18,19.501553756999645,11.112696403323655,-3.5957980819160036,0.4745321112340921,0.6217766703009148,0.3313707778496593,349.74469515028966
1700412381.545864,2,18,19.443412215470296,11.664168242885802,-3.670476803479718,0.4433337416111695,0.652015169871048,0.25451329347664775,6.018446559661157
1700412382.14704,2,19,19.036615458622656,13.192918287834944,-3.7574760148993094,0.37326434347231663,0.49643665999657627,0.14691366326741517,0
1700412383.750194,2,20,18.525486687944493,17.137584163043247,-2.9751603705551117,0.5010932616359274,0.7076769073659042,0.2738535057009652,0
1700412384.150969,2,21,18.28236851715577,17.96312753885892,-3.0160151030682987,0.5639125627266814,0.6133730171630778,0.2569878593714449,0
1700412384.351365,2,21,18.17087180229702,18.40889084332391,-3.0233166301931056,0.38379778941507914,0.6425068163933023,0.2603151587195528,0
1700412384.551758,2,21,18.093694470659308,18.861403379772057,-3.046288290079761,0.46406967845835523,0.6382014287946121,0.2794139677831342,9.67883230438514
1700412384.75215,2,21,18.03580743161807,19.233073006431773,-3.058886261052,0.44859990864155447,0.6755361996566862,0.2781250058479419,8.852615820189953
1700412384.952541,2,21,17.95587906228813,19.617004335427165,-3.074339586834586,0.4127447243836466,0.677321587657731,0.2671447890554995,11.760089795454604
1700412385.152938,2,21,17.88804763998157,20.02336261225964,-3.1000978727141075,0.4231060201011445,0.7157192295122322,0.2343642782656688,9.476732159474494
